# Acquisition started at 29/08/2022 - 16:08:46 
#
#******************************************* 
#
#Event	Ev.Type	ASIC	Ch.Type	Channel		Energy (ADC)
321	000	2	00	21		171
321	000	2	00	22		199
321	000	2	00	23		161
321	000	2	00	24		110
321	000	2	00	25		148
321	000	2	00	26		142
321	000	2	00	27		149
321	000	2	00	28		108
321	000	2	00	29		201
321	000	2	00	30		195
321	011	2	10	31		86
322	000	2	00	0		140
322	000	2	00	1		118
322	000	2	00	2		84
322	000	2	00	3		109
322	000	2	00	4		137
322	000	2	00	5		86
322	000	2	00	6		142
322	000	2	00	7		79
322	000	2	00	8		71
322	000	2	00	9		96
322	000	2	00	10		124
322	000	2	00	11		80
322	000	2	00	12		131
322	000	2	00	13		85
322	000	2	00	14		84
322	000	2	00	15		87
322	000	2	00	16		93
322	000	2	00	17		59
322	000	2	00	18		73
322	000	2	00	19		63
322	000	2	00	20		73
322	000	2	00	21		84
322	000	2	00	22		116
322	000	2	00	23		79
322	000	2	00	24		82
322	000	2	00	25		118
322	000	2	00	26		115
322	000	2	00	27		125
322	000	2	00	28		90
322	000	2	00	29		181
322	000	2	00	30		173
322	011	2	10	31		66
323	000	2	00	0		141
323	000	2	00	1		118
323	000	2	00	2		82
323	000	2	00	3		104
323	000	2	00	4		124
323	000	2	00	5		77
323	000	2	00	6		136
323	000	2	00	7		72
323	000	2	00	8		52
323	000	2	00	9		81
323	000	2	00	10		107
323	000	2	00	11		56
323	000	2	00	12		121
323	000	2	00	13		71
323	000	2	00	14		62
323	000	2	00	15		72
323	000	2	00	16		53
323	000	2	00	17		40
323	000	2	00	18		54
323	000	2	00	19		48
323	000	2	00	20		63
323	000	2	00	21		79
323	000	2	00	22		111
323	000	2	00	23		71
323	000	2	00	24		63
323	000	2	00	25		107
323	000	2	00	26		108
323	000	2	00	27		114
323	000	2	00	28		86
323	000	2	00	29		174
323	000	2	00	30		158
323	011	2	10	31		62
324	000	2	00	0		146
324	000	2	00	1		125
324	000	2	00	2		94
324	000	2	00	3		118
324	000	2	00	4		141
324	000	2	00	5		93
324	000	2	00	6		156
324	000	2	00	7		93
324	000	2	00	8		91
324	000	2	00	9		119
324	000	2	00	10		153
324	000	2	00	11		111
324	000	2	00	12		154
324	000	2	00	13		109
324	000	2	00	14		115
324	000	2	00	15		121
324	000	2	00	16		136
324	000	2	00	17		104
324	000	2	00	18		116
324	000	2	00	19		104
324	000	2	00	20		115
324	000	2	00	21		133
324	000	2	00	22		155
324	000	2	00	23		125
324	000	2	00	24		93
324	000	2	00	25		133
324	000	2	00	26		129
324	000	2	00	27		144
324	000	2	00	28		102
324	000	2	00	29		190
324	000	2	00	30		179
324	011	2	10	31		74
325	000	2	00	0		142
325	000	2	00	1		123
325	000	2	00	2		97
325	000	2	00	3		116
325	000	2	00	4		142
325	000	2	00	5		89
325	000	2	00	6		146
325	000	2	00	7		82
325	000	2	00	8		75
325	000	2	00	9		94
325	000	2	00	10		130
325	000	2	00	11		93
325	000	2	00	12		134
325	000	2	00	13		92
325	000	2	00	14		98
325	000	2	00	15		98
325	000	2	00	16		107
325	000	2	00	17		81
325	000	2	00	18		91
325	000	2	00	19		80
325	000	2	00	20		87
325	000	2	00	21		93
325	000	2	00	22		114
325	000	2	00	23		85
325	000	2	00	24		80
325	000	2	00	25		121
325	000	2	00	26		122
325	000	2	00	27		131
325	000	2	00	28		98
325	000	2	00	29		188
325	000	2	00	30		176
325	011	2	10	31		72
326	000	2	00	0		134
326	000	2	00	1		115
326	000	2	00	2		85
326	000	2	00	3		104
326	000	2	00	4		127
326	000	2	00	5		84
326	000	2	00	6		149
326	000	2	00	7		74
326	000	2	00	8		53
326	000	2	00	9		97
326	000	2	00	10		122
326	000	2	00	11		61
326	000	2	00	12		137
326	000	2	00	13		81
326	000	2	00	14		68
326	000	2	00	15		96
326	000	2	00	16		68
326	000	2	00	17		42
326	000	2	00	18		59
326	000	2	00	19		45
326	000	2	00	20		58
326	000	2	00	21		91
326	000	2	00	22		114
326	000	2	00	23		56
326	000	2	00	24		69
326	000	2	00	25		109
326	000	2	00	26		107
326	000	2	00	27		113
326	000	2	00	28		84
326	000	2	00	29		166
326	000	2	00	30		160
326	011	2	10	31		58
327	000	2	00	0		153
327	000	2	00	1		125
327	000	2	00	2		90
327	000	2	00	3		112
327	000	2	00	4		138
327	000	2	00	5		88
327	000	2	00	6		146
327	000	2	00	7		88
327	000	2	00	8		75
327	000	2	00	9		97
327	000	2	00	10		130
327	000	2	00	11		93
327	000	2	00	12		141
327	000	2	00	13		97
327	000	2	00	14		100
327	000	2	00	15		110
327	000	2	00	16		123
327	000	2	00	17		85
327	000	2	00	18		101
327	000	2	00	19		88
327	000	2	00	20		103
327	000	2	00	21		109
327	000	2	00	22		136
327	000	2	00	23		105
327	000	2	00	24		91
327	000	2	00	25		125
327	000	2	00	26		129
327	000	2	00	27		137
327	000	2	00	28		98
327	000	2	00	29		190
327	000	2	00	30		175
327	011	2	10	31		70
328	000	2	00	0		157
328	000	2	00	1		138
328	000	2	00	2		104
328	000	2	00	3		122
328	000	2	00	4		150
328	000	2	00	5		105
328	000	2	00	6		165
328	000	2	00	7		102
328	000	2	00	8		113
328	000	2	00	9		143
328	000	2	00	10		173
328	000	2	00	11		130
328	000	2	00	12		175
328	000	2	00	13		132
328	000	2	00	14		136
328	000	2	00	15		146
328	000	2	00	16		163
328	000	2	00	17		119
328	000	2	00	18		138
328	000	2	00	19		122
328	000	2	00	20		133
328	000	2	00	21		146
328	000	2	00	22		171
328	000	2	00	23		136
328	000	2	00	24		104
328	000	2	00	25		141
328	000	2	00	26		139
328	000	2	00	27		146
328	000	2	00	28		110
328	000	2	00	29		195
328	000	2	00	30		194
328	011	2	10	31		77
329	000	2	00	0		132
329	000	2	00	1		111
329	000	2	00	2		82
329	000	2	00	3		102
329	000	2	00	4		125
329	000	2	00	5		75
329	000	2	00	6		131
329	000	2	00	7		68
329	000	2	00	8		48
329	000	2	00	9		72
329	000	2	00	10		99
329	000	2	00	11		59
329	000	2	00	12		106
329	000	2	00	13		65
329	000	2	00	14		61
329	000	2	00	15		60
329	000	2	00	16		62
329	000	2	00	17		38
329	000	2	00	18		54
329	000	2	00	19		48
329	000	2	00	20		57
329	000	2	00	21		62
329	000	2	00	22		82
329	000	2	00	23		58
329	000	2	00	24		69
329	000	2	00	25		104
329	000	2	00	26		105
329	000	2	00	27		115
329	000	2	00	28		82
329	000	2	00	29		169
329	000	2	00	30		154
329	011	2	10	31		57
330	000	2	00	0		147
330	000	2	00	1		122
330	000	2	00	2		95
330	000	2	00	3		114
330	000	2	00	4		136
330	000	2	00	5		90
330	000	2	00	6		143
330	000	2	00	7		82
330	000	2	00	8		69
330	000	2	00	9		92
330	000	2	00	10		122
330	000	2	00	11		83
330	000	2	00	12		135
330	000	2	00	13		85
330	000	2	00	14		89
330	000	2	00	15		101
330	000	2	00	16		109
330	000	2	00	17		72
330	000	2	00	18		87
330	000	2	00	19		73
330	000	2	00	20		88
330	000	2	00	21		94
330	000	2	00	22		123
330	000	2	00	23		84
330	000	2	00	24		81
330	000	2	00	25		121
330	000	2	00	26		118
330	000	2	00	27		130
330	000	2	00	28		94
330	000	2	00	29		184
330	000	2	00	30		174
330	011	2	10	31		73
331	000	2	00	0		150
331	000	2	00	1		132
331	000	2	00	2		101
331	000	2	00	3		123
331	000	2	00	4		148
331	000	2	00	5		103
331	000	2	00	6		165
331	000	2	00	7		90
331	000	2	00	8		69
331	000	2	00	9		105
331	000	2	00	10		134
331	000	2	00	11		91
331	000	2	00	12		141
331	000	2	00	13		94
331	000	2	00	14		98
331	000	2	00	15		105
331	000	2	00	16		106
331	000	2	00	17		78
331	000	2	00	18		93
331	000	2	00	19		84
331	000	2	00	20		94
331	000	2	00	21		101
331	000	2	00	22		130
331	000	2	00	23		94
331	000	2	00	24		78
331	000	2	00	25		120
331	000	2	00	26		122
331	000	2	00	27		128
331	000	2	00	28		95
331	000	2	00	29		185
331	000	2	00	30		170
331	011	2	10	31		70
332	000	2	00	0		145
332	000	2	00	1		120
332	000	2	00	2		90
332	000	2	00	3		114
332	000	2	00	4		137
332	000	2	00	5		88
332	000	2	00	6		143
332	000	2	00	7		87
332	000	2	00	8		79
332	000	2	00	9		105
332	000	2	00	10		136
332	000	2	00	11		94
332	000	2	00	12		145
332	000	2	00	13		100
332	000	2	00	14		96
332	000	2	00	15		114
332	000	2	00	16		126
332	000	2	00	17		84
332	000	2	00	18		104
332	000	2	00	19		91
332	000	2	00	20		102
332	000	2	00	21		116
332	000	2	00	22		138
332	000	2	00	23		113
332	000	2	00	24		87
332	000	2	00	25		129
332	000	2	00	26		129
332	000	2	00	27		133
332	000	2	00	28		97
332	000	2	00	29		189
332	000	2	00	30		177
332	011	2	10	31		73
333	000	2	00	0		144
333	000	2	00	1		121
333	000	2	00	2		87
333	000	2	00	3		109
333	000	2	00	4		136
333	000	2	00	5		82
333	000	2	00	6		139
333	000	2	00	7		79
333	000	2	00	8		69
333	000	2	00	9		92
333	000	2	00	10		126
333	000	2	00	11		82
333	000	2	00	12		136
333	000	2	00	13		85
333	000	2	00	14		86
333	000	2	00	15		99
333	000	2	00	16		106
333	000	2	00	17		69
333	000	2	00	18		84
333	000	2	00	19		71
333	000	2	00	20		82
333	000	2	00	21		97
333	000	2	00	22		124
333	000	2	00	23		85
333	000	2	00	24		77
333	000	2	00	25		118
333	000	2	00	26		117
333	000	2	00	27		124
333	000	2	00	28		87
333	000	2	00	29		184
333	000	2	00	30		168
333	011	2	10	31		69
334	000	2	00	0		152
334	000	2	00	1		129
334	000	2	00	2		94
334	000	2	00	3		117
334	000	2	00	4		137
334	000	2	00	5		87
334	000	2	00	6		146
334	000	2	00	7		84
334	000	2	00	8		65
334	000	2	00	9		82
334	000	2	00	10		119
334	000	2	00	11		81
334	000	2	00	12		124
334	000	2	00	13		79
334	000	2	00	14		90
334	000	2	00	15		88
334	000	2	00	16		100
334	000	2	00	17		69
334	000	2	00	18		82
334	000	2	00	19		75
334	000	2	00	20		77
334	000	2	00	21		87
334	000	2	00	22		104
334	000	2	00	23		81
334	000	2	00	24		77
334	000	2	00	25		118
334	000	2	00	26		125
334	000	2	00	27		133
334	000	2	00	28		96
334	000	2	00	29		186
334	000	2	00	30		177
334	011	2	10	31		73
335	000	2	00	0		130
335	000	2	00	1		102
335	000	2	00	2		80
335	000	2	00	3		102
335	000	2	00	4		126
335	000	2	00	5		76
335	000	2	00	6		130
335	000	2	00	7		69
335	000	2	00	8		43
335	000	2	00	9		72
335	000	2	00	10		101
335	000	2	00	11		58
335	000	2	00	12		106
335	000	2	00	13		64
335	000	2	00	14		56
335	000	2	00	15		66
335	000	2	00	16		63
335	000	2	00	17		37
335	000	2	00	18		50
335	000	2	00	19		45
335	000	2	00	20		57
335	000	2	00	21		63
335	000	2	00	22		91
335	000	2	00	23		57
335	000	2	00	24		65
335	000	2	00	25		106
335	000	2	00	26		98
335	000	2	00	27		116
335	000	2	00	28		84
335	000	2	00	29		171
335	000	2	00	30		157
335	011	2	10	31		56
336	000	2	00	0		157
336	000	2	00	1		141
336	000	2	00	2		117
336	000	2	00	3		133
336	000	2	00	4		156
336	000	2	00	5		109
336	000	2	00	6		166
336	000	2	00	7		109
336	000	2	00	8		111
336	000	2	00	9		135
336	000	2	00	10		168
336	000	2	00	11		135
336	000	2	00	12		172
336	000	2	00	13		128
336	000	2	00	14		139
336	000	2	00	15		147
336	000	2	00	16		158
336	000	2	00	17		122
336	000	2	00	18		137
336	000	2	00	19		124
336	000	2	00	20		141
336	000	2	00	21		146
336	000	2	00	22		174
336	000	2	00	23		138
336	000	2	00	24		114
336	000	2	00	25		148
336	000	2	00	26		146
336	000	2	00	27		157
336	000	2	00	28		115
336	000	2	00	29		205
336	000	2	00	30		196
336	011	2	10	31		86
337	000	2	00	0		134
337	000	2	00	1		114
337	000	2	00	2		80
337	000	2	00	3		103
337	000	2	00	4		130
337	000	2	00	5		81
337	000	2	00	6		141
337	000	2	00	7		81
337	000	2	00	8		64
337	000	2	00	9		96
337	000	2	00	10		123
337	000	2	00	11		74
337	000	2	00	12		128
337	000	2	00	13		82
337	000	2	00	14		80
337	000	2	00	15		87
337	000	2	00	16		90
337	000	2	00	17		51
337	000	2	00	18		61
337	000	2	00	19		54
337	000	2	00	20		70
337	000	2	00	21		81
337	000	2	00	22		109
337	000	2	00	23		59
337	000	2	00	24		74
337	000	2	00	25		114
337	000	2	00	26		110
337	000	2	00	27		122
337	000	2	00	28		84
337	000	2	00	29		179
337	000	2	00	30		164
337	011	2	10	31		61
338	000	2	00	0		145
338	000	2	00	1		122
338	000	2	00	2		87
338	000	2	00	3		108
338	000	2	00	4		130
338	000	2	00	5		78
338	000	2	00	6		141
338	000	2	00	7		77
338	000	2	00	8		60
338	000	2	00	9		86
338	000	2	00	10		111
338	000	2	00	11		74
338	000	2	00	12		127
338	000	2	00	13		81
338	000	2	00	14		76
338	000	2	00	15		89
338	000	2	00	16		88
338	000	2	00	17		60
338	000	2	00	18		77
338	000	2	00	19		68
338	000	2	00	20		74
338	000	2	00	21		84
338	000	2	00	22		114
338	000	2	00	23		78
338	000	2	00	24		73
338	000	2	00	25		115
338	000	2	00	26		116
338	000	2	00	27		121
338	000	2	00	28		93
338	000	2	00	29		178
338	000	2	00	30		167
338	011	2	10	31		64
339	000	2	00	0		146
339	000	2	00	1		112
339	000	2	00	2		91
339	000	2	00	3		105
339	000	2	00	4		134
339	000	2	00	5		82
339	000	2	00	6		142
339	000	2	00	7		83
339	000	2	00	8		66
339	000	2	00	9		83
339	000	2	00	10		115
339	000	2	00	11		83
339	000	2	00	12		104
339	000	2	00	13		72
339	000	2	00	14		84
339	000	2	00	15		91
339	000	2	00	16		76
339	000	2	00	17		69
339	000	2	00	18		83
339	000	2	00	19		78
339	000	2	00	20		98
339	000	2	00	21		103
339	000	2	00	22		134
339	000	2	00	23		103
339	000	2	00	24		89
339	000	2	00	25		124
339	000	2	00	26		122
339	000	2	00	27		128
339	000	2	00	28		91
339	000	2	00	29		180
339	000	2	00	30		167
339	011	2	10	31		66
340	000	2	00	0		144
340	000	2	00	1		123
340	000	2	00	2		86
340	000	2	00	3		114
340	000	2	00	4		136
340	000	2	00	5		87
340	000	2	00	6		146
340	000	2	00	7		82
340	000	2	00	8		72
340	000	2	00	9		91
340	000	2	00	10		124
340	000	2	00	11		82
340	000	2	00	12		129
340	000	2	00	13		84
340	000	2	00	14		83
340	000	2	00	15		87
340	000	2	00	16		99
340	000	2	00	17		66
340	000	2	00	18		82
340	000	2	00	19		72
340	000	2	00	20		80
340	000	2	00	21		92
340	000	2	00	22		107
340	000	2	00	23		82
340	000	2	00	24		85
340	000	2	00	25		117
340	000	2	00	26		116
340	000	2	00	27		122
340	000	2	00	28		98
340	000	2	00	29		182
340	000	2	00	30		170
340	011	2	10	31		69
341	000	2	00	0		146
341	000	2	00	1		126
341	000	2	00	2		93
341	000	2	00	3		111
341	000	2	00	4		136
341	000	2	00	5		89
341	000	2	00	6		138
341	000	2	00	7		78
341	000	2	00	8		61
341	000	2	00	9		87
341	000	2	00	10		117
341	000	2	00	11		76
341	000	2	00	12		131
341	000	2	00	13		88
341	000	2	00	14		86
341	000	2	00	15		97
341	000	2	00	16		104
341	000	2	00	17		72
341	000	2	00	18		82
341	000	2	00	19		69
341	000	2	00	20		77
341	000	2	00	21		80
341	000	2	00	22		111
341	000	2	00	23		73
341	000	2	00	24		76
341	000	2	00	25		116
341	000	2	00	26		114
341	000	2	00	27		128
341	000	2	00	28		96
341	000	2	00	29		185
341	000	2	00	30		173
341	011	2	10	31		70
342	000	2	00	0		135
342	000	2	00	1		112
342	000	2	00	2		80
342	000	2	00	3		101
342	000	2	00	4		122
342	000	2	00	5		79
342	000	2	00	6		133
342	000	2	00	7		72
342	000	2	00	8		55
342	000	2	00	9		91
342	000	2	00	10		122
342	000	2	00	11		69
342	000	2	00	12		130
342	000	2	00	13		79
342	000	2	00	14		77
342	000	2	00	15		88
342	000	2	00	16		90
342	000	2	00	17		62
342	000	2	00	18		69
342	000	2	00	19		52
342	000	2	00	20		62
342	000	2	00	21		82
342	000	2	00	22		111
342	000	2	00	23		57
342	000	2	00	24		65
342	000	2	00	25		109
342	000	2	00	26		101
342	000	2	00	27		110
342	000	2	00	28		75
342	000	2	00	29		169
342	000	2	00	30		160
342	011	2	10	31		56
343	000	2	00	0		157
343	000	2	00	1		144
343	000	2	00	2		109
343	000	2	00	3		130
343	000	2	00	4		154
343	000	2	00	5		106
343	000	2	00	6		165
343	000	2	00	7		109
343	000	2	00	8		107
343	000	2	00	9		139
343	000	2	00	10		171
343	000	2	00	11		136
343	000	2	00	12		171
343	000	2	00	13		132
343	000	2	00	14		139
343	000	2	00	15		149
343	000	2	00	16		160
343	000	2	00	17		119
343	000	2	00	18		132
343	000	2	00	19		118
343	000	2	00	20		132
343	000	2	00	21		138
343	000	2	00	22		170
343	000	2	00	23		125
343	000	2	00	24		102
343	000	2	00	25		140
343	000	2	00	26		140
343	000	2	00	27		143
343	000	2	00	28		109
343	000	2	00	29		196
343	000	2	00	30		185
343	011	2	10	31		87
344	000	2	00	0		146
344	000	2	00	1		123
344	000	2	00	2		95
344	000	2	00	3		113
344	000	2	00	4		140
344	000	2	00	5		93
344	000	2	00	6		158
344	000	2	00	7		87
344	000	2	00	8		84
344	000	2	00	9		117
344	000	2	00	10		149
344	000	2	00	11		97
344	000	2	00	12		148
344	000	2	00	13		107
344	000	2	00	14		101
344	000	2	00	15		117
344	000	2	00	16		119
344	000	2	00	17		80
344	000	2	00	18		97
344	000	2	00	19		80
344	000	2	00	20		91
344	000	2	00	21		116
344	000	2	00	22		141
344	000	2	00	23		93
344	000	2	00	24		85
344	000	2	00	25		126
344	000	2	00	26		125
344	000	2	00	27		130
344	000	2	00	28		93
344	000	2	00	29		186
344	000	2	00	30		171
344	011	2	10	31		66
345	000	2	00	0		149
345	000	2	00	1		128
345	000	2	00	2		101
345	000	2	00	3		117
345	000	2	00	4		146
345	000	2	00	5		96
345	000	2	00	6		155
345	000	2	00	7		93
345	000	2	00	8		84
345	000	2	00	9		109
345	000	2	00	10		143
345	000	2	00	11		105
345	000	2	00	12		144
345	000	2	00	13		105
345	000	2	00	14		111
345	000	2	00	15		119
345	000	2	00	16		127
345	000	2	00	17		91
345	000	2	00	18		101
345	000	2	00	19		92
345	000	2	00	20		106
345	000	2	00	21		114
345	000	2	00	22		145
345	000	2	00	23		108
345	000	2	00	24		96
345	000	2	00	25		132
345	000	2	00	26		129
345	000	2	00	27		140
345	000	2	00	28		101
345	000	2	00	29		193
345	000	2	00	30		182
345	011	2	10	31		72
346	000	2	00	0		141
346	000	2	00	1		116
346	000	2	00	2		85
346	000	2	00	3		105
346	000	2	00	4		125
346	000	2	00	5		76
346	000	2	00	6		131
346	000	2	00	7		69
346	000	2	00	8		47
346	000	2	00	9		69
346	000	2	00	10		101
346	000	2	00	11		65
346	000	2	00	12		108
346	000	2	00	13		67
346	000	2	00	14		74
346	000	2	00	15		77
346	000	2	00	16		77
346	000	2	00	17		50
346	000	2	00	18		62
346	000	2	00	19		53
346	000	2	00	20		61
346	000	2	00	21		59
346	000	2	00	22		79
346	000	2	00	23		57
346	000	2	00	24		61
346	000	2	00	25		96
346	000	2	00	26		97
346	000	2	00	27		114
346	000	2	00	28		84
346	000	2	00	29		176
346	000	2	00	30		162
346	011	2	10	31		64
347	000	2	00	0		145
347	000	2	00	1		124
347	000	2	00	2		92
347	000	2	00	3		108
347	000	2	00	4		131
347	000	2	00	5		86
347	000	2	00	6		148
347	000	2	00	7		78
347	000	2	00	8		68
347	000	2	00	9		101
347	000	2	00	10		126
347	000	2	00	11		84
347	000	2	00	12		138
347	000	2	00	13		90
347	000	2	00	14		93
347	000	2	00	15		104
347	000	2	00	16		112
347	000	2	00	17		73
347	000	2	00	18		87
347	000	2	00	19		76
347	000	2	00	20		90
347	000	2	00	21		101
347	000	2	00	22		137
347	000	2	00	23		88
347	000	2	00	24		75
347	000	2	00	25		117
347	000	2	00	26		119
347	000	2	00	27		124
347	000	2	00	28		91
347	000	2	00	29		184
347	000	2	00	30		173
347	011	2	10	31		70
348	000	2	00	0		155
348	000	2	00	1		131
348	000	2	00	2		98
348	000	2	00	3		120
348	000	2	00	4		142
348	000	2	00	5		102
348	000	2	00	6		165
348	000	2	00	7		99
348	000	2	00	8		105
348	000	2	00	9		132
348	000	2	00	10		163
348	000	2	00	11		123
348	000	2	00	12		168
348	000	2	00	13		122
348	000	2	00	14		128
348	000	2	00	15		141
348	000	2	00	16		155
348	000	2	00	17		113
348	000	2	00	18		130
348	000	2	00	19		118
348	000	2	00	20		128
348	000	2	00	21		141
348	000	2	00	22		170
348	000	2	00	23		137
348	000	2	00	24		101
348	000	2	00	25		141
348	000	2	00	26		145
348	000	2	00	27		138
348	000	2	00	28		105
348	000	2	00	29		196
348	000	2	00	30		182
348	011	2	10	31		76
349	000	2	00	0		150
349	000	2	00	1		131
349	000	2	00	2		101
349	000	2	00	3		120
349	000	2	00	4		146
349	000	2	00	5		94
349	000	2	00	6		160
349	000	2	00	7		100
349	000	2	00	8		98
349	000	2	00	9		128
349	000	2	00	10		160
349	000	2	00	11		119
349	000	2	00	12		166
349	000	2	00	13		122
349	000	2	00	14		129
349	000	2	00	15		144
349	000	2	00	16		155
349	000	2	00	17		112
349	000	2	00	18		129
349	000	2	00	19		119
349	000	2	00	20		126
349	000	2	00	21		141
349	000	2	00	22		172
349	000	2	00	23		130
349	000	2	00	24		96
349	000	2	00	25		136
349	000	2	00	26		133
349	000	2	00	27		139
349	000	2	00	28		100
349	000	2	00	29		189
349	000	2	00	30		187
349	011	2	10	31		75
350	000	2	00	0		145
350	000	2	00	1		118
350	000	2	00	2		93
350	000	2	00	3		110
350	000	2	00	4		134
350	000	2	00	5		80
350	000	2	00	6		137
350	000	2	00	7		77
350	000	2	00	8		57
350	000	2	00	9		78
350	000	2	00	10		108
350	000	2	00	11		74
350	000	2	00	12		121
350	000	2	00	13		78
350	000	2	00	14		75
350	000	2	00	15		86
350	000	2	00	16		86
350	000	2	00	17		58
350	000	2	00	18		70
350	000	2	00	19		63
350	000	2	00	20		69
350	000	2	00	21		77
350	000	2	00	22		94
350	000	2	00	23		66
350	000	2	00	24		70
350	000	2	00	25		107
350	000	2	00	26		110
350	000	2	00	27		125
350	000	2	00	28		88
350	000	2	00	29		181
350	000	2	00	30		167
350	011	2	10	31		66
351	000	2	00	0		149
351	000	2	00	1		128
351	000	2	00	2		97
351	000	2	00	3		120
351	000	2	00	4		144
351	000	2	00	5		102
351	000	2	00	6		161
351	000	2	00	7		95
351	000	2	00	8		92
351	000	2	00	9		125
351	000	2	00	10		152
351	000	2	00	11		106
351	000	2	00	12		162
351	000	2	00	13		112
351	000	2	00	14		113
351	000	2	00	15		126
351	000	2	00	16		140
351	000	2	00	17		104
351	000	2	00	18		117
351	000	2	00	19		108
351	000	2	00	20		121
351	000	2	00	21		133
351	000	2	00	22		166
351	000	2	00	23		130
351	000	2	00	24		99
351	000	2	00	25		134
351	000	2	00	26		132
351	000	2	00	27		138
351	000	2	00	28		101
351	000	2	00	29		187
351	000	2	00	30		180
351	011	2	10	31		74
352	000	2	00	0		138
352	000	2	00	1		117
352	000	2	00	2		85
352	000	2	00	3		105
352	000	2	00	4		130
352	000	2	00	5		79
352	000	2	00	6		136
352	000	2	00	7		73
352	000	2	00	8		56
352	000	2	00	9		88
352	000	2	00	10		117
352	000	2	00	11		70
352	000	2	00	12		132
352	000	2	00	13		85
352	000	2	00	14		82
352	000	2	00	15		96
352	000	2	00	16		85
352	000	2	00	17		56
352	000	2	00	18		73
352	000	2	00	19		64
352	000	2	00	20		69
352	000	2	00	21		92
352	000	2	00	22		120
352	000	2	00	23		75
352	000	2	00	24		67
352	000	2	00	25		110
352	000	2	00	26		110
352	000	2	00	27		118
352	000	2	00	28		82
352	000	2	00	29		172
352	000	2	00	30		166
352	011	2	10	31		59
353	000	2	00	0		147
353	000	2	00	1		125
353	000	2	00	2		95
353	000	2	00	3		109
353	000	2	00	4		142
353	000	2	00	5		93
353	000	2	00	6		154
353	000	2	00	7		90
353	000	2	00	8		88
353	000	2	00	9		122
353	000	2	00	10		155
353	000	2	00	11		103
353	000	2	00	12		157
353	000	2	00	13		110
353	000	2	00	14		110
353	000	2	00	15		130
353	000	2	00	16		137
353	000	2	00	17		98
353	000	2	00	18		107
353	000	2	00	19		101
353	000	2	00	20		118
353	000	2	00	21		136
353	000	2	00	22		168
353	000	2	00	23		122
353	000	2	00	24		91
353	000	2	00	25		130
353	000	2	00	26		126
353	000	2	00	27		136
353	000	2	00	28		93
353	000	2	00	29		183
353	000	2	00	30		181
353	011	2	10	31		72
354	000	2	00	0		141
354	000	2	00	1		116
354	000	2	00	2		85
354	000	2	00	3		106
354	000	2	00	4		137
354	000	2	00	5		85
354	000	2	00	6		143
354	000	2	00	7		84
354	000	2	00	8		69
354	000	2	00	9		100
354	000	2	00	10		124
354	000	2	00	11		81
354	000	2	00	12		132
354	000	2	00	13		84
354	000	2	00	14		81
354	000	2	00	15		86
354	000	2	00	16		100
354	000	2	00	17		63
354	000	2	00	18		77
354	000	2	00	19		66
354	000	2	00	20		81
